actual,predicted,churn_probability
1,0,0.3770952380952381
0,0,0.43983333333333335
1,0,0.3465555555555555
0,0,0.3295
0,0,0.3809761904761906
0,0,0.313
1,0,0.41819047619047617
1,0,0.3439285714285715
0,0,0.12
0,1,0.5158095238095237
0,0,0.09933333333333332
0,0,0.37024999999999997
0,0,0.13849999999999998
0,1,0.5181666666666667
0,0,0.21416666666666667
0,0,0.44100000000000017
0,1,0.6323095238095239
0,0,0.3223095238095237
1,0,0.2351666666666667
1,1,0.5778333333333334
1,0,0.40016666666666656
1,1,0.5491904761904762
1,0,0.2743333333333333
0,0,0.3518333333333333
1,1,0.5281904761904762
0,1,0.7675000000000002
1,0,0.401
0,0,0.1163095238095238
1,0,0.2685
1,0,0.3947380952380952
0,0,0.06766666666666668
1,0,0.26983333333333337
0,0,0.42609523809523814
0,0,0.2789444444444444
0,0,0.44800000000000006
0,0,0.06097619047619048
0,0,0.2576666666666666
0,0,0.20107142857142857
0,0,0.2095
0,0,0.21283333333333335
0,0,0.21177777777777773
1,0,0.4415476190476191
1,0,0.1333888888888889
0,0,0.45949999999999996
0,0,0.44266666666666665
0,1,0.533357142857143
0,0,0.41716666666666663
0,0,0.4543333333333334
0,0,0.49261904761904773
0,1,0.5206666666666666
0,0,0.23433333333333334
1,0,0.2480555555555556
0,0,0.21299999999999994
1,1,0.646047619047619
1,1,0.5209999999999999
0,0,0.23873809523809522
0,0,0.47033333333333344
1,0,0.31547619047619047
0,0,0.44933333333333325
1,0,0.28225
0,0,0.3902380952380953
1,0,0.1919047619047619
0,0,0.4805000000000001
1,0,0.4243333333333333
1,0,0.2690476190476191
1,1,0.6570238095238095
0,1,0.5453333333333332
0,1,0.5758333333333333
0,0,0.3809761904761904
0,0,0.12528571428571428
0,0,0.41766666666666663
0,0,0.46635714285714286
1,0,0.4003333333333334
0,0,0.325
0,1,0.5295
1,0,0.36030952380952386
0,0,0.3492777777777778
0,0,0.4005
0,0,0.15385714285714286
0,0,0.1863333333333333
0,0,0.302047619047619
1,0,0.31074999999999997
1,1,0.5836666666666666
0,0,0.4416666666666669
0,0,0.40338095238095234
1,0,0.2851666666666667
0,1,0.5686666666666667
0,0,0.18366666666666667
0,0,0.3012738095238095
1,0,0.15200000000000002
0,0,0.3985
0,0,0.15666666666666665
0,0,0.11454761904761904
1,0,0.48066666666666663
0,0,0.27025000000000005
0,0,0.2247380952380953
1,1,0.5230714285714287
1,1,0.5683333333333334
0,0,0.2891666666666666
0,0,0.4725000000000001
0,0,0.3908888888888889
0,0,0.13671428571428573
1,0,0.31949999999999995
1,0,0.20299999999999996
0,0,0.4103333333333332
0,0,0.085
0,0,0.28497619047619044
0,0,0.4451666666666667
0,0,0.12716666666666668
0,0,0.49633333333333346
1,0,0.4430714285714286
0,0,0.0925
1,0,0.38833333333333336
1,0,0.31533333333333324
0,0,0.39299999999999996
0,1,0.5035555555555556
0,0,0.271
0,0,0.08266666666666665
1,0,0.0725
0,0,0.20834126984126983
0,0,0.31123809523809526
0,0,0.1991666666666667
0,0,0.14839285714285713
0,0,0.44880952380952377
1,0,0.4629047619047618
1,0,0.3165238095238095
0,0,0.1295
1,1,0.5316666666666665
0,0,0.34044444444444444
0,0,0.08583333333333334
0,0,0.19864285714285718
1,0,0.371
1,0,0.20283333333333334
1,0,0.2886666666666666
1,1,0.6778333333333333
0,0,0.1673333333333333
0,1,0.5379285714285714
1,0,0.47983333333333333
0,0,0.2989920634920635
1,1,0.6958333333333334
0,0,0.3653095238095238
0,0,0.16354761904761908
1,0,0.413
0,0,0.35035714285714287
0,0,0.09449999999999999
1,0,0.215
0,0,0.3944523809523809
1,0,0.3680833333333333
0,0,0.40907142857142853
0,0,0.3378333333333333
1,0,0.3518333333333332
1,1,0.6143809523809525
0,0,0.20576190476190476
1,1,0.5271666666666666
0,0,0.12366666666666665
1,0,0.2852380952380952
1,0,0.11616666666666667
1,1,0.5056666666666668
0,0,0.4555833333333334
0,0,0.40741666666666676
0,0,0.08225000000000002
1,1,0.5001666666666665
0,0,0.267
0,0,0.16666666666666663
0,0,0.23238888888888887
0,1,0.5448333333333334
0,0,0.3915555555555556
1,0,0.37274999999999997
0,0,0.28285714285714286
0,0,0.3125873015873016
0,1,0.698
0,0,0.2951666666666667
1,0,0.48700000000000004
1,0,0.4329999999999999
1,0,0.2589090909090909
1,1,0.5323333333333333
0,0,0.11533333333333333
1,0,0.2483333333333334
0,0,0.048
1,0,0.37883333333333324
0,0,0.4062619047619049
0,0,0.14292857142857143
0,0,0.3283571428571429
1,0,0.49424999999999997
1,0,0.3178809523809524
0,0,0.32116666666666666
1,0,0.4783333333333333
0,0,0.4328333333333333
1,0,0.33116666666666666
1,1,0.5492857142857144
0,0,0.07616666666666666
1,1,0.6678333333333333
1,0,0.35390476190476194
1,1,0.5361666666666667
0,0,0.30071428571428577
0,0,0.15254761904761904
1,0,0.48573809523809514
0,0,0.1519047619047619
1,0,0.3875
0,0,0.19028571428571425
1,0,0.30566666666666664
0,0,0.14666666666666667
0,0,0.13083333333333333
1,0,0.4701666666666667
1,0,0.1788888888888889
0,0,0.21150000000000005
0,0,0.4457142857142858
0,0,0.31366666666666665
1,0,0.3534999999999999
0,0,0.37325
0,1,0.6668571428571428
1,1,0.5718333333333334
0,0,0.4183333333333333
0,0,0.4848333333333333
0,0,0.17233333333333334
1,0,0.4455714285714285
0,1,0.5275
1,0,0.36716666666666664
0,0,0.29614285714285715
0,0,0.19766666666666663
0,0,0.15091666666666664
0,0,0.4606428571428572
0,0,0.4813333333333334
1,1,0.5824999999999999
0,0,0.4451666666666666
1,0,0.44983333333333336
0,1,0.500968253968254
0,0,0.21083333333333332
0,0,0.4530476190476192
0,0,0.14049999999999999
1,0,0.33649999999999997
1,0,0.34397619047619055
0,0,0.3520000000000001
0,0,0.1338333333333333
0,0,0.3363333333333333
1,1,0.5165952380952382
0,0,0.34883333333333333
0,0,0.15738095238095237
1,1,0.754
1,0,0.3420873015873016
1,1,0.6360119047619048
1,0,0.4656666666666667
0,0,0.20983333333333334
1,1,0.5287619047619048
0,0,0.31338095238095237
0,0,0.2278333333333333
0,0,0.11516666666666665
0,0,0.13233333333333333
0,0,0.3894047619047618
0,0,0.14100000000000001
1,0,0.4923333333333333
0,0,0.23964285714285716
1,0,0.3961666666666667
0,1,0.5743333333333333
1,0,0.2948333333333333
0,0,0.4873571428571429
1,1,0.7608333333333333
1,0,0.3667619047619048
1,0,0.41600000000000004
1,0,0.49771428571428566
1,0,0.40476190476190477
0,0,0.3281666666666666
0,1,0.6188333333333333
0,0,0.2954166666666666
0,0,0.3673333333333333
0,0,0.3528809523809524
0,0,0.28669047619047616
0,0,0.29958333333333337
1,1,0.5863333333333334
0,0,0.1625
1,1,0.5441666666666668
0,0,0.41333333333333333
0,1,0.5388333333333334
0,0,0.2848333333333334
1,0,0.43066666666666664
0,0,0.2467857142857143
1,0,0.3612222222222222
1,0,0.3548333333333334
1,0,0.40740476190476194
0,0,0.40199999999999997
0,1,0.5453333333333333
0,0,0.34575757575757576
0,0,0.2829523809523809
0,0,0.21023809523809522
1,0,0.35333333333333333
0,0,0.3880476190476192
0,0,0.25799999999999995
0,1,0.5328333333333333
0,0,0.0935
0,0,0.18785714285714283
0,1,0.5035000000000001
0,1,0.511
1,0,0.49983333333333335
1,1,0.5469285714285715
0,0,0.34199999999999997
1,1,0.5355714285714286
1,0,0.3256666666666666
0,1,0.5056428571428572
0,0,0.2521666666666667
0,0,0.343
0,0,0.2668333333333334
1,0,0.34723809523809523
0,0,0.3661666666666667
1,0,0.018333333333333333
0,0,0.2942619047619047
0,0,0.4089999999999999
0,0,0.2668333333333333
1,0,0.49683333333333335
0,0,0.2136666666666667
0,0,0.32099999999999995
0,1,0.6063333333333335
0,0,0.09016666666666667
0,0,0.19
1,1,0.5081666666666668
0,0,0.21408333333333335
1,0,0.47102380952380946
1,1,0.5533095238095237
0,0,0.49983333333333335
0,0,0.22583333333333336
1,0,0.12766666666666665
0,0,0.06528571428571428
0,0,0.22233333333333336
1,0,0.17416666666666664
1,0,0.4045238095238096
1,0,0.3768333333333333
0,0,0.41533333333333333
0,0,0.17142857142857143
0,0,0.4789523809523811
0,0,0.26583333333333337
1,1,0.516404761904762
1,0,0.37955555555555565
1,0,0.44483333333333336
0,0,0.37400000000000005
0,0,0.4346904761904761
0,0,0.23638095238095239
0,0,0.13733333333333334
1,1,0.7506666666666665
0,0,0.11352380952380953
0,0,0.49859523809523815
0,0,0.2235
0,0,0.3969761904761905
0,1,0.5425555555555556
0,1,0.5506666666666666
1,1,0.7958333333333334
0,0,0.2720000000000001
1,1,0.5215714285714286
1,0,0.4422857142857142
0,0,0.03166666666666666
0,0,0.1198809523809524
0,0,0.24942857142857147
0,0,0.2200952380952381
0,0,0.42200000000000004
0,0,0.18566666666666667
0,0,0.23083333333333333
0,0,0.2599444444444445
0,0,0.050333333333333334
0,0,0.2668333333333333
0,0,0.157
0,0,0.32925000000000004
1,0,0.26
0,0,0.23897619047619043
0,0,0.4256904761904762
0,0,0.32559523809523805
0,0,0.15805555555555556
0,0,0.10777777777777776
1,0,0.41240476190476194
0,0,0.26733333333333337
0,0,0.41292857142857153
1,0,0.09674999999999999
0,1,0.6060000000000001
0,0,0.22233333333333338
1,0,0.125
1,0,0.21680952380952387
1,0,0.24630952380952384
0,0,0.2771666666666667
0,0,0.44300000000000006
0,0,0.23758333333333329
0,0,0.12166666666666666
0,0,0.08416666666666668
0,0,0.24559523809523806
1,0,0.45416666666666666
0,0,0.2945238095238096
1,0,0.26566666666666666
1,0,0.4600952380952381
0,0,0.09450000000000001
0,0,0.06933333333333333
0,1,0.5406666666666667
1,1,0.7155952380952381
0,0,0.08633333333333333
0,0,0.3663333333333332
0,1,0.5224047619047619
0,0,0.4458333333333333
0,0,0.071
0,0,0.27099999999999996
0,1,0.5148333333333333
0,1,0.5452063492063491
1,0,0.2273809523809524
0,0,0.33116666666666666
1,0,0.39005555555555554
0,0,0.4193611111111112
0,0,0.2571666666666667
0,0,0.4097777777777778
1,0,0.4833333333333333
0,0,0.2686666666666666
0,0,0.4688333333333334
0,0,0.056666666666666664
0,0,0.3355
0,1,0.5056666666666667
1,1,0.5431666666666666
0,0,0.44050000000000006
0,0,0.08733333333333332
1,0,0.4624880952380952
0,0,0.3743333333333333
1,0,0.4406666666666667
0,1,0.5184285714285715
1,0,0.39899999999999997
0,0,0.322
1,0,0.24400000000000005
0,1,0.5641666666666666
0,1,0.5944999999999999
0,0,0.4081666666666667
0,0,0.2881666666666666
0,0,0.1315833333333333
0,0,0.2578095238095238
0,0,0.3957857142857143
0,0,0.20416666666666664
0,0,0.4402142857142857
0,1,0.5898809523809524
1,0,0.3965833333333333
0,0,0.37891666666666673
0,0,0.37016666666666675
1,0,0.49954761904761924
0,0,0.36599999999999994
1,0,0.45616666666666666
0,0,0.3263333333333334
0,0,0.401
0,1,0.5405000000000001
0,0,0.34299999999999997
0,0,0.07583333333333334
0,0,0.19219047619047613
0,0,0.10400000000000001
0,1,0.5078333333333334
0,0,0.20283333333333334
0,0,0.1978333333333333
0,0,0.373
1,1,0.6049047619047618
0,0,0.14476190476190476
0,0,0.09033333333333333
0,0,0.4943333333333333
0,0,0.30388095238095236
0,0,0.3054285714285714
0,0,0.09433333333333334
0,0,0.18130952380952384
0,0,0.36714285714285716
0,0,0.1873333333333333
1,0,0.3505
0,0,0.3767142857142857
0,1,0.5316666666666667
1,1,0.6143333333333332
1,0,0.3146666666666667
1,1,0.5263333333333333
0,0,0.48383333333333345
0,0,0.46516666666666656
0,0,0.45183333333333336
1,0,0.249
1,0,0.40549999999999997
0,1,0.5141666666666667
0,0,0.31616666666666665
0,0,0.2563333333333333
0,0,0.18454761904761907
0,0,0.4512380952380953
0,1,0.5841785714285714
0,0,0.207015873015873
1,0,0.45033333333333325
0,0,0.2841666666666666
0,0,0.4181190476190477
0,0,0.13726190476190475
0,0,0.397
0,0,0.18664285714285714
1,1,0.6051666666666667
1,0,0.3863333333333333
1,0,0.2817142857142857
1,1,0.6466904761904761
0,0,0.2963333333333333
0,0,0.48400000000000004
0,1,0.5001666666666668
1,1,0.5708333333333333
0,0,0.4671666666666666
1,0,0.4061666666666667
0,0,0.25933333333333336
0,0,0.13954761904761903
0,0,0.20721428571428568
0,0,0.4901666666666666
0,1,0.5425
0,0,0.16166666666666668
0,0,0.259
1,0,0.49916666666666665
0,1,0.6098333333333332
0,1,0.6083571428571428
1,0,0.3072857142857143
0,0,0.12395238095238095
0,1,0.7386666666666665
1,1,0.5631666666666667
0,0,0.08133333333333333
0,0,0.44566666666666666
1,1,0.5848333333333335
1,0,0.4516428571428572
1,1,0.5028333333333334
1,0,0.2583095238095239
1,0,0.33266666666666667
1,0,0.19488095238095238
1,0,0.15083333333333335
0,0,0.20550000000000002
0,0,0.1631666666666667
0,0,0.4224999999999999
0,0,0.40384920634920635
0,0,0.47400000000000003
0,1,0.7361666666666666
0,0,0.35764285714285715
0,0,0.26716666666666666
0,0,0.23591666666666666
0,0,0.21141666666666667
1,0,0.4237380952380952
1,0,0.4905595238095237
0,0,0.10016666666666668
1,0,0.29100000000000004
0,0,0.15316666666666667
0,0,0.26757142857142857
0,0,0.43358333333333343
1,1,0.7453333333333333
1,0,0.29073809523809524
0,1,0.5507619047619049
0,0,0.4475714285714285
1,0,0.1746666666666667
0,1,0.5583333333333333
0,0,0.065
0,0,0.24600000000000002
0,0,0.185
0,0,0.16416666666666668
1,1,0.6583968253968253
0,1,0.6040000000000001
0,0,0.27266666666666667
1,1,0.5491904761904762
0,0,0.30733333333333335
1,0,0.3728333333333334
1,0,0.38716666666666666
1,0,0.3459761904761905
1,0,0.319
1,1,0.5655476190476191
0,0,0.3928809523809524
0,0,0.2281666666666667
0,0,0.0925
0,0,0.09066666666666669
0,0,0.3085
0,0,0.4424285714285714
0,1,0.5038333333333334
0,0,0.277547619047619
1,1,0.5093333333333333
0,0,0.09
1,1,0.5044999999999998
0,1,0.5182460317460317
0,0,0.498
0,0,0.09883333333333337
0,1,0.5969999999999999
0,0,0.20064285714285712
0,0,0.1599047619047619
0,0,0.34997619047619044
0,0,0.2076428571428571
0,0,0.37826190476190485
0,0,0.1759761904761904
0,0,0.3550000000000001
0,0,0.20883333333333337
0,0,0.18628571428571428
1,0,0.4155
0,0,0.07638095238095238
0,0,0.05440476190476191
0,1,0.5721190476190477
0,0,0.10333333333333332
1,1,0.5889047619047619
1,1,0.5271190476190476
0,0,0.4791666666666666
0,0,0.15960714285714284
0,0,0.1544047619047619
1,0,0.4019285714285715
0,0,0.19485714285714287
0,1,0.6029999999999999
0,0,0.18333333333333332
1,1,0.6004999999999999
0,0,0.138
0,0,0.3456666666666667
0,1,0.534
0,1,0.6528333333333333
0,0,0.213
0,0,0.3085
1,1,0.7428333333333333
0,0,0.3836666666666666
0,0,0.30590476190476185
0,0,0.43316666666666653
0,0,0.09899999999999999
0,0,0.2848333333333333
0,0,0.262
0,0,0.19049999999999997
0,1,0.5573333333333335
0,0,0.3854761904761904
0,0,0.18488095238095237
0,0,0.07728571428571429
0,0,0.24349999999999997
0,0,0.2959761904761905
0,0,0.24349999999999997
0,0,0.4940833333333334
0,0,0.2887619047619048
1,1,0.5774166666666667
0,0,0.29447619047619045
0,0,0.2275
1,0,0.42683333333333345
0,0,0.25333333333333335
0,0,0.25133333333333335
0,0,0.29716666666666675
0,0,0.23028571428571426
1,1,0.5236746031746032
0,0,0.4663333333333334
0,0,0.3925952380952381
1,0,0.39583333333333326
1,0,0.4
1,0,0.46726190476190477
0,0,0.33892857142857147
1,1,0.5131666666666667
1,0,0.33454761904761915
0,0,0.29716666666666663
0,0,0.30366666666666664
1,0,0.4312619047619047
0,0,0.4384166666666667
1,0,0.33616666666666667
0,0,0.4751666666666667
1,0,0.23550000000000001
0,0,0.3013571428571429
1,0,0.3542619047619047
1,0,0.39366666666666666
0,0,0.3750833333333333
0,1,0.5772142857142858
0,0,0.44411904761904775
0,0,0.18299999999999997
0,0,0.11566666666666664
0,0,0.2875
0,0,0.0895
1,0,0.41
0,0,0.2221111111111111
0,0,0.09649999999999999
0,0,0.3573333333333334
1,0,0.44069047619047624
1,1,0.5611666666666667
0,0,0.32152380952380955
0,0,0.23616666666666664
0,0,0.4010000000000001
0,0,0.1433809523809524
1,1,0.5113333333333333
0,1,0.652
1,1,0.518
0,0,0.18183333333333335
0,1,0.5489999999999999
1,0,0.209
0,0,0.12483333333333334
0,0,0.4247777777777778
0,1,0.5605
0,0,0.33025
1,1,0.567
0,0,0.08766666666666666
0,0,0.3373333333333333
0,0,0.4415
0,0,0.37316666666666665
1,0,0.3625
0,1,0.5142380952380953
0,0,0.4706666666666667
0,0,0.12666666666666668
0,1,0.5028333333333334
0,0,0.2046666666666667
0,0,0.4018333333333334
0,0,0.106
0,0,0.17416666666666664
1,0,0.35583333333333333
0,0,0.48533333333333334
0,0,0.26046703296703294
1,0,0.42133333333333334
1,0,0.3907142857142857
0,0,0.1877619047619048
0,0,0.4446666666666665
0,0,0.15833333333333333
0,0,0.2816666666666667
0,0,0.41950000000000004
0,0,0.4689444444444444
1,0,0.3494166666666667
0,1,0.5433809523809523
1,1,0.5788333333333333
0,0,0.18716666666666668
1,0,0.4156666666666667
0,0,0.18033333333333332
1,0,0.2008333333333333
0,0,0.235
0,0,0.18488095238095237
1,1,0.6114999999999999
1,1,0.6532142857142859
0,0,0.2371666666666667
1,0,0.4734047619047619
0,1,0.617452380952381
0,0,0.11633333333333333
0,0,0.10499999999999998
0,1,0.5686666666666667
0,0,0.147
0,0,0.12833333333333333
0,0,0.38266666666666665
0,0,0.1873333333333333
1,0,0.4469999999999999
0,0,0.27033333333333337
1,0,0.30654761904761907
0,0,0.16683333333333333
0,0,0.4875
0,0,0.19754761904761906
0,0,0.26716666666666666
0,1,0.6214999999999999
0,1,0.574047619047619
0,0,0.11590476190476191
1,0,0.37633333333333335
1,0,0.1673809523809524
1,0,0.42916666666666664
1,0,0.285
0,0,0.23726190476190476
1,0,0.4821666666666667
0,0,0.3076666666666667
0,0,0.32750000000000007
1,0,0.3863333333333334
0,0,0.33466666666666667
1,1,0.5494166666666666
1,1,0.5938333333333332
0,0,0.14783333333333332
1,0,0.4225000000000001
0,0,0.15547619047619046
1,0,0.4037777777777778
0,1,0.5733333333333335
1,0,0.13485714285714287
1,1,0.5720000000000001
1,0,0.30250000000000005
0,1,0.5994999999999999
0,0,0.16449999999999995
0,1,0.5611904761904762
0,0,0.48485714285714293
0,0,0.41766666666666674
0,1,0.5805
0,0,0.434
1,1,0.5408333333333332
1,0,0.4243333333333333
0,0,0.2613333333333333
0,0,0.40380952380952384
1,1,0.6695
0,0,0.0975
0,1,0.5545952380952381
0,0,0.057333333333333326
1,0,0.15510714285714286
1,0,0.4530384615384615
0,0,0.17999999999999997
1,0,0.17683333333333334
0,1,0.5309285714285715
0,0,0.40224999999999994
0,0,0.2120952380952381
0,0,0.35842857142857143
1,1,0.5081666666666668
1,1,0.5368333333333334
1,1,0.6741666666666666
0,0,0.21483333333333335
1,1,0.5266071428571429
0,0,0.4476190476190476
0,0,0.3908333333333334
1,0,0.44233333333333336
0,0,0.22528571428571428
0,0,0.12283333333333334
1,1,0.6042142857142857
0,0,0.15166666666666667
0,0,0.2464285714285714
0,1,0.5646666666666667
1,0,0.4863333333333334
0,1,0.544
0,0,0.16333333333333336
1,1,0.6236666666666667
1,1,0.6211904761904761
1,1,0.5429999999999999
1,0,0.4759999999999999
0,0,0.4061666666666667
0,0,0.2601666666666667
1,0,0.20133333333333328
0,0,0.16816666666666666
0,0,0.4781666666666667
0,0,0.19149999999999998
1,0,0.4551666666666667
1,1,0.5841666666666668
0,0,0.29150000000000004
0,0,0.4251666666666666
0,0,0.4220000000000001
1,0,0.3701190476190475
1,0,0.25116666666666665
0,1,0.6763333333333335
0,0,0.2943333333333333
1,0,0.4975
1,1,0.6342460317460318
0,0,0.33333333333333326
1,0,0.257
0,0,0.14766666666666667
0,0,0.16083333333333333
0,0,0.4086666666666667
1,0,0.2386666666666667
1,1,0.5001666666666668
0,0,0.25502380952380954
1,0,0.1925952380952381
0,0,0.38211904761904775
1,0,0.3131904761904762
1,1,0.6558333333333333
0,0,0.33280952380952383
1,1,0.6196904761904761
0,0,0.20616666666666666
1,0,0.2165
0,0,0.12383333333333335
1,0,0.4816428571428572
1,1,0.5398333333333333
1,0,0.44766666666666666
1,0,0.1362857142857143
0,0,0.4626388888888889
1,0,0.2704761904761905
1,1,0.5790000000000001
1,1,0.6896428571428572
1,1,0.503
0,0,0.24119047619047618
0,0,0.4471111111111112
0,0,0.26166666666666666
1,0,0.2945
0,0,0.29738095238095236
0,0,0.25966666666666666
0,0,0.21916666666666665
1,0,0.47099999999999986
0,1,0.5137380952380952
1,0,0.44849999999999995
0,0,0.1235
0,0,0.43333333333333335
0,0,0.22671428571428567
0,0,0.147
1,0,0.2042857142857143
0,0,0.1806666666666667
1,0,0.3998333333333333
0,0,0.38675396825396824
1,0,0.4744285714285714
1,0,0.415952380952381
0,0,0.31883333333333336
0,0,0.38889285714285715
0,0,0.3315000000000001
0,0,0.1357380952380952
0,0,0.37150000000000005
0,0,0.3621666666666667
